Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
Rule 1     cpp -> decl_classe
Rule 2     cpp -> decl_funcao
Rule 3     cpp -> decl_variavel
Rule 4     cpp -> decl_classe cpp
Rule 5     cpp -> decl_funcao cpp
Rule 6     cpp -> decl_variavel cpp
Rule 7     decl_classe -> CLASS ID body_class PONTO_VIRG
Rule 8     body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA
Rule 9     content_class -> decl_variavel content_class
Rule 10    content_class -> decl_funcao content_class
Rule 11    content_class -> decl_variavel
Rule 12    content_class -> decl_funcao
Rule 13    decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body
Rule 14    decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body
Rule 15    decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body
Rule 16    decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body
Rule 17    decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body
Rule 18    decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body
Rule 19    parametros -> tipo ID
Rule 20    parametros -> tipo ID VIRGULA parametros
Rule 21    decl_variavel -> tipo ID PONTO_VIRG
Rule 22    decl_variavel -> tipo ID RECEBER exp PONTO_VIRG
Rule 23    decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG
Rule 24    decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
Rule 25    decl_variavel -> TYPEDEF tipo ID PONTO_VIRG
Rule 26    decl_variavel -> TYPEDEF tipo ID decl_variavel_n
Rule 27    decl_variavel_n -> VIRGULA ID decl_variavel_n
Rule 28    decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n
Rule 29    decl_variavel_n -> VIRGULA ID
Rule 30    body -> CHAVE_ABRE comandos CHAVE_FECHA
Rule 31    body -> CHAVE_ABRE CHAVE_FECHA
Rule 32    comandos -> comando
Rule 33    comandos -> comando comandos
Rule 34    comando -> condicional_1
Rule 35    comando -> condicional_2
Rule 36    exp -> exp RECEBER exp_1
Rule 37    exp -> exp_1
